Putative target_A,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23,embedding_dim_24,embedding_dim_25,embedding_dim_26,embedding_dim_27,embedding_dim_28,embedding_dim_29,embedding_dim_30,embedding_dim_31
AKT*,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,0.13655517,-0.023787988,0.027443781,-0.118930556,-0.093061835,0.0072985943,0.029502273,-0.06877327,-0.065497376,-0.100619,-0.11926282,-0.19185343,-0.101819776,0.03944339,-0.04179479,0.096740045,-0.23002556,-0.1830883,0.08310018,0.12643248,0.15566501,-0.11715317,0.01443924,-0.030392416
AKT1;AKT2;AKT3,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,0.06853571,-0.13072988,0.07283422,0.09515006,0.092806675,0.04357675,0.17963798,0.1506545,-0.09449081,0.122991085,0.07694219,-0.03026007,0.00022701944,0.032785513,-0.093129195,0.15602422,0.08529084,0.11201805,-0.011285155,-0.10505156,0.13268824,0.018692445,-0.065626636,0.11254845
ALK;IGF*R,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,-0.032932036,-0.048388466,0.10730875,0.11652866,-0.046561845,0.020698566,0.12580666,0.13150129,-0.16907378,0.105923384,-0.14808923,-0.052912824,0.19759907,0.010406765,-0.07486786,-0.21467547,0.05449293,0.060625292,0.086281665,0.11061613,-0.016807007,-0.13962416,-0.17112692,0.08211964
ATR,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,-0.12152926,-0.03370483,-0.16757768,-0.052250087,0.1222975,-0.12213808,-0.24738236,-0.08796758,0.099084295,0.009825933,0.006407694,-0.0856998,0.22131766,-0.01640548,0.14561117,-0.20100717,0.070064105,0.062165137,0.002718523,0.057116304,0.0036869613,0.016239114,0.020757869,0.082081445
BCL2,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,-0.091346875,0.15035842,0.098617144,-0.123815574,0.098717,0.04730753,-0.21209629,-0.12883775,0.13928017,0.087207615,0.10835976,0.11605765,0.049705822,-0.041988738,-0.08484236,-0.05931396,0.0056767887,0.10169197,-0.13090244,-0.024862578,0.12493162,0.14643262,-0.08218746,0.13746294
BCL2;BCL2L1,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,-0.16341029,0.14004283,0.042457543,0.15468845,0.10750629,-0.03919763,-0.19385968,0.15570758,0.03453504,0.03864419,-0.0651039,-0.046769094,0.08771538,0.043684922,-0.10394688,0.079977505,-0.15959473,0.0048901937,0.11460088,0.07878086,0.027391488,-0.07506827,0.069594376,-0.047639873
BCL2L1,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,0.16190203,-0.020883162,0.008865725,-0.005592196,-0.06866839,-0.069413714,-0.036530036,0.15601674,0.04123307,-0.12950367,-0.021091947,0.104884446,0.07883383,0.07947086,0.18992563,0.12123949,0.14673436,0.14718649,-0.09150023,-0.1260043,0.027264908,0.10414677,-0.20171647,0.06603971
CSNK2A1,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,-0.04674434,-0.032170683,-0.016122274,-0.13367319,-0.16063282,-0.08823148,0.07532276,0.027500033,-0.10382876,-0.065032415,-0.10431138,-0.010907879,-0.234511,0.0470258,0.24104548,0.11651509,-0.063866146,0.15322873,-0.14614491,0.117746495,0.14909363,0.07859092,0.11608107,0.003541419
DNA,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,-0.19267009,0.12166002,-0.14264062,-0.1566233,-0.030863348,0.0094723115,0.096109755,0.15104227,0.14883064,-0.03916071,0.1616714,0.017477747,0.058060724,0.103057384,0.11682035,0.023999214,-0.124583036,-0.11170284,-0.027474927,-0.035967126,-0.1639277,0.10649373,0.15058687,-0.16770542
DNA;RRM1;TYMS;CMPK1,0.08702154,-0.081869595,-0.14772707,0.032728378,0.065644056,-0.045195553,0.055512127,-0.06503456,-0.05300315,0.14763951,-0.18686247,0.015097919,0.16621293,-0.0640376,-0.10582527,0.095567964,-0.046061546,-0.20505995,-0.15136561,-0.15907408,-0.09541256,-0.05442428,-0.20525795,-0.14924885,0.06560362,0.02910786,-0.02136673,0.033904165,0.015505407,0.14798892,0.13462706,-0.071463905
