Putative target_B,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23,embedding_dim_24,embedding_dim_25,embedding_dim_26,embedding_dim_27,embedding_dim_28,embedding_dim_29,embedding_dim_30,embedding_dim_31
ADAM17,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,-0.1507759,-0.09943917,0.10074208,0.0490188,-0.05431763,-0.14568882,0.09667497,0.034433186,-0.043255627,0.10544441,-0.06977337,-0.14508085,-0.0546459,-0.060833,0.17396085,-0.16928756,-0.104317665,-0.097731814,-0.0017407666,-0.104275204,-0.12680809,0.033034,0.010770274,-0.14955543
AKT*,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.1743013,0.022648111,0.02224199,-0.15318504,-0.031516638,-0.04775395,0.072533056,0.06100926,-0.087700516,-0.16576493,0.09833687,-0.04295366,0.050726365,0.12853433,0.08171116,0.1570644,-0.17195463,0.14447738,-0.16991279,0.046070553,0.14112829,0.0068375766,-0.06572711,0.06771474
AKT*;SGK*,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.16267914,-0.05401894,-0.08121618,0.01607829,0.13882822,-0.13257875,-0.05071172,0.07483252,-0.12289397,0.063345,-0.012438879,0.07173347,-0.09012832,0.03193953,0.15273257,0.03131665,0.17052133,0.04483065,0.15800513,0.058427107,-0.107488275,0.1328858,-0.07791745,0.003220541
AKT1;AKT2;AKT3,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.054210212,-0.005687513,0.016627433,0.15484117,-0.037609197,-0.007685967,0.063875616,-0.13031666,-0.09760579,0.04326268,-0.015443172,0.14305042,-0.03682203,0.047768384,-0.003031409,0.02893577,-0.035331313,0.01721663,-0.05929187,0.026099388,0.032907113,0.18964203,-0.0066360254,0.116038874
ALK,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.07427817,-0.19158603,0.06071375,0.15283686,-0.122048505,-0.0610179,0.15232648,0.007159531,0.13428552,-0.19569361,0.019366015,-0.13460186,-0.14752804,0.0938305,-0.15345566,-0.13469951,0.121361114,0.124845475,-0.14909753,-0.080610245,0.119764335,-0.056480013,0.0881155,-0.14295058
ALK;IGF*R,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.15479562,-0.0308731,-0.050778758,0.040773984,0.021961158,0.1207192,0.12485697,-0.10258076,-0.15848392,0.07223502,0.15505938,-0.09157291,0.018004991,0.03432753,0.12816581,0.21281601,-0.0073808576,-0.11785594,0.08496334,0.06628779,0.16182773,0.050588574,0.08473778,0.119963944
ATM,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,-0.115143895,0.008388445,-0.036289543,-0.041670736,0.1198605,-0.095772944,0.11852936,0.20484884,0.068099745,-0.08606922,-0.11470662,0.1631992,0.1137275,-0.0037807547,-0.015911087,-0.053451866,0.13647927,-0.1673322,0.06032567,-0.17699961,0.16958883,0.12509325,0.18120718,-0.045213424
ATR,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.039426386,-0.07412684,0.028292052,0.020784749,-0.10087256,0.14966978,-0.10062884,-0.18247081,-0.00841581,0.05293215,-0.058451958,-0.049258422,-0.0836373,-0.1281934,0.009995222,0.004604811,-0.061297614,0.18017288,0.17547056,0.04698683,-0.1183046,0.1002465,-0.025893785,-0.111868136
BCL2,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.08398111,-0.060538143,-0.14932954,0.061552122,0.09002202,0.12550037,-0.16266023,-0.14371827,0.044246968,-0.0658438,0.012924333,-0.121522464,0.15297635,0.14983976,-0.096872635,-0.19128151,0.104465224,0.10377114,0.13749503,-0.022022549,-0.09234705,-0.053325094,-0.045631193,0.14051598
BCL2;BCL2L1,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,-0.18177733,-0.13254346,0.02067166,-0.07712803,-0.13399553,0.10109453,-0.14002097,0.0024263954,0.051641185,-0.054774318,-0.04095653,0.17447785,0.14297938,0.123773776,0.15078908,-0.05522054,0.043897666,-0.0883082,0.11777304,0.06988114,-0.07227826,0.005117782,0.027736505,-0.15330316
BCL2;BCL2L1;BCL2L2,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.09726781,0.080029696,2.3466375e-05,0.009129287,0.15350841,-0.14568703,-0.030527236,0.06333304,0.16782854,0.13471803,0.16891447,0.12151743,0.09098657,0.14220388,0.14771956,-0.08743152,0.1293015,-0.13603899,-0.17573164,-0.019549673,-0.15593357,0.043053303,0.04114971,-0.0021640114
BCL2L1,-0.14125222,-0.13708243,0.082887664,0.07533729,0.06614924,0.068925895,0.06821772,-0.12693605,0.18877651,-0.033744574,0.02440192,0.015030079,0.081243694,0.004111153,0.104233816,-0.030451601,-0.13700426,0.046222955,0.010828574,0.07382559,0.08498196,0.1475908,0.1057984,0.08601567,0.06979486,0.07357706,-0.15707341,-0.1494469,0.0267241,-0.13592243,0.17981383,-0.1898225
