Compound A,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23,embedding_dim_24,embedding_dim_25,embedding_dim_26,embedding_dim_27,embedding_dim_28,embedding_dim_29,embedding_dim_30,embedding_dim_31
AKT,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,0.20051244,0.077937454,0.13923725,0.03450131,-0.13574043,0.1769167,-0.10224231,-0.108760566,0.10188722,-0.05213717,0.05225909,-0.11279755,0.047974415,0.038178306,-0.036086157,0.18538308,0.007531407,-0.1272195,-0.14412202,0.07450783,-0.13707022,-0.1868873,0.073053375,-0.09826082
AKT_1,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,0.043820243,0.20433801,0.10971304,-0.055351328,0.22775042,0.063680016,-0.112502195,-0.21821472,-0.019522587,-0.10348566,0.0074315476,0.11521661,-0.009259378,-0.122455366,-0.0074426886,0.017709492,0.009329437,-0.14046277,0.17316404,-0.0013920745,0.067449525,0.18140782,-0.030321488,0.037163224
ALK_IGFR,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.011394452,0.12646905,0.1504832,-0.083708994,-0.11373985,-0.18202937,0.04778521,-0.0030304892,-0.13921084,0.0070872465,-0.09704864,0.02667365,-0.07466443,0.15970732,0.02961552,-0.07976842,0.017598398,0.020395033,0.11401025,0.04692284,0.07617342,0.137266,0.052312233,-0.10753754
ATR_4,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.14613116,0.08095876,0.0672374,-0.04886271,0.17424072,-0.08191672,-0.0892256,-0.03495614,-0.17883189,0.04644418,-0.03520592,-0.047655106,-0.12746733,0.1865931,0.195662,-0.043360412,-0.18967067,0.0034193655,0.06356711,0.18218389,-0.17447756,-0.07988572,0.08117202,-0.10018843
BCL2L1,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.10758815,-0.1333599,0.087794036,-0.09598845,0.015741548,0.19831772,0.024086155,0.023093468,0.006835012,0.021242402,-0.059669744,-0.1416758,-0.19334958,0.090207644,-0.013676354,-0.09490663,0.07249665,0.15749137,-0.026106697,-0.011971604,0.21677709,-0.13026217,-0.10464286,0.029052496
BCL2_2,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.01447362,0.062742904,-0.10160741,0.012897632,0.04966117,-0.19931813,-0.20518805,-0.04233457,0.13042991,0.06755851,0.14791708,0.032971676,0.14583628,-0.0146473115,0.04348641,-0.16966286,-0.13094093,0.15264994,-0.050739247,-0.082891926,-0.18272968,0.14877059,0.17151982,-0.0035353855
BCL2_BCL2L1,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.035259224,-0.0987231,0.083045065,-0.11282642,0.14124085,0.028936805,-0.16230102,0.0143040065,-0.12702136,0.14699177,0.04734901,-0.08836274,-0.12258648,0.19211441,-0.041323196,-0.044255186,0.122931406,0.11767778,-0.026290286,-0.16889356,-0.11789454,-0.119089015,0.17041057,-0.04071524
CSNK2A1_2,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.11034889,0.12534231,0.15479097,-0.1379809,-0.18565945,0.031792063,-0.060799263,-0.014474294,0.17068705,-0.10967349,0.025195185,0.12858215,0.08084325,0.07299761,-0.11429903,0.18327554,0.0833903,-0.039991565,0.011132858,0.037508212,-0.13375154,-0.1979335,0.10422296,-0.114978835
CarboTaxol,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,0.03683191,-0.036923155,0.054412626,0.0077221696,0.016329883,-0.07619618,-0.05226649,0.16393329,-0.11446544,-0.1104852,0.07441552,-0.12656175,-0.011952969,-0.09060695,-0.0076483865,-0.09394245,0.09323911,-0.06429486,0.10578242,-0.030696426,0.00080439285,-0.10607746,-0.13786176,-0.09652571
Chloroquine,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.13018873,0.04181283,0.13583446,-0.02678712,0.005666476,-0.04785903,-0.18260229,0.13747193,-0.09010476,-0.08794442,-0.021453066,-0.14867228,0.13328479,-0.059545305,-0.08987433,-0.034083243,-0.06375662,-0.030425426,0.1275589,0.08534089,0.031988915,-0.16107821,-0.061553795,0.08197594
Cisplatin,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,0.04920615,0.06785404,0.16364324,-0.16002813,-0.11956117,-0.014665829,0.002793266,0.02089001,-0.015479951,0.097468644,0.10993663,0.08594292,0.060106363,0.011391598,0.14353776,0.04819712,-0.13765393,0.17423548,-0.136303,0.068852454,-0.031469155,0.019877346,-0.19047013,-0.05362445
EGFR,0.10012423,-0.043942384,0.14070411,-0.026067467,-0.08267522,0.14915949,-0.083572514,0.13544269,-0.058680274,0.08008258,-0.12192578,0.102349296,-0.04936573,-0.11332742,-0.07841172,-0.035693634,0.03742033,-0.010120672,-0.17419854,-0.025316417,-0.12690705,0.019398166,0.14207116,0.13908936,-0.0937816,0.15306588,-0.07795605,-0.09669034,-0.04848217,-0.09259677,0.1608347,-0.04217625
