Cell line name,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23,embedding_dim_24,embedding_dim_25,embedding_dim_26,embedding_dim_27,embedding_dim_28,embedding_dim_29,embedding_dim_30,embedding_dim_31,embedding_dim_32,embedding_dim_33,embedding_dim_34,embedding_dim_35,embedding_dim_36,embedding_dim_37,embedding_dim_38,embedding_dim_39,embedding_dim_40,embedding_dim_41,embedding_dim_42
22RV1,0.48862463,0.102590546,-0.45778063,2.2061307,-0.5329551,-1.4999028,-1.8612592,2.0583277,-1.418387,-0.3398296,-0.6878706,0.14536254,0.055291962,-0.51230305,-0.55658823,-0.6464752,-0.9654491,1.779831,-0.6662442,-1.743635,0.07182747,-0.63118345,0.99759555,-1.3671613,0.74021506,0.4059594,0.73019207,0.19580802,-1.5668315,0.6527444,0.6175757,-0.08454616,-0.56819564,-0.9383114,-1.1710519,-1.3786949,-0.64080787,-0.94104874,0.9945893,-0.23732981,-0.020252736,1.4334291,-1.618064
647-V,-0.0455048,-0.8706814,-0.39423957,-0.62357473,0.47507727,-0.24928424,-0.82027197,-2.8645177,-0.024244849,-0.9291075,-0.47014165,-0.47386855,1.6597712,-0.29697013,-0.4210986,0.5962568,0.9438573,-1.597634,-0.08402296,0.60599357,-0.48135582,0.1596686,1.407475,0.74088025,0.37538028,0.41045052,0.59534293,-0.7237873,1.696795,-1.3818256,-0.1263215,-0.099400066,-0.68087596,0.14535843,0.75895435,2.3502376,-0.5321677,-1.6371678,-0.25801092,0.5176335,-0.4098942,-1.5932292,0.9907721
A549,0.427022,0.994661,-0.2613822,-0.56948525,-1.369882,3.1225533,0.24983099,0.55427617,-0.70309025,1.1841109,-0.06359376,0.8432361,0.5417268,0.0021783016,0.6250789,-0.7105729,-1.2130548,0.89380634,0.39195648,-2.2525194,-0.7485746,1.0641931,0.7020209,-0.51773876,0.70645374,-0.48649997,-0.8954715,0.21032208,0.34743223,0.40139803,0.88144827,-0.91630405,-0.4034245,0.61002904,-1.2104322,-0.2112593,-0.19537058,-1.3808978,0.8114429,-0.07076556,0.78033674,0.9873695,-0.67564803
BFTC-905,-0.7436673,0.36877382,2.080694,0.024724243,-0.59712553,0.2963738,0.33511594,0.599033,-0.8467145,1.6578963,-1.4797152,0.44513968,-0.71718836,-0.5651121,2.2460387,0.502712,-0.358459,-0.5886422,-0.110745154,1.1481766,0.45328248,2.3648164,1.6264538,-0.24722162,0.2883617,-1.3827804,-2.7344363,0.13557799,-0.46810788,-1.3153542,-1.6830287,0.69788814,-1.0613574,0.08669009,1.1815681,-0.25666994,-0.05074088,0.26764068,1.1206204,-1.6627624,0.7204384,-1.5103174,-1.5552119
BT-20,0.4164436,-0.63427186,-0.75922024,-0.7771425,1.2509004,-0.27398437,-0.31762826,-0.68893623,0.6539551,-0.20671968,-0.53575224,1.3813426,-0.497583,0.95236135,0.24636358,-0.3272911,-0.5513127,1.119668,-0.4788056,-1.2943147,0.42680523,-1.0273229,2.2965493,-1.7105749,1.8702471,-0.24762507,0.44447172,-0.2819918,-0.122938655,-0.31636852,-0.95727617,0.9734238,1.0253488,1.358851,1.3521905,-0.5766969,-0.105666004,0.034679923,0.16667134,-0.037611872,-1.0146506,-1.0758194,-0.6197404
BT-474,0.12714,0.20266588,0.13739488,-0.15164281,-0.93052256,1.7730163,-1.3950665,-0.803083,-1.0388011,-0.7089308,2.2188888,1.7645004,-1.3132597,-0.10823645,0.70203185,-0.36584118,0.38712853,-0.2837541,0.27153066,-0.6011584,0.48490995,-1.0897921,-0.04285443,-1.3681546,-0.9391513,0.21511267,0.6561937,-0.6870821,1.1444503,0.9145717,-0.13704878,-2.6081848,-0.14995494,0.8874639,1.1828202,0.09150755,-0.10758348,0.64845264,0.6452761,0.943513,-0.12040222,-1.2162176,0.74656546
BT-549,0.6830822,-0.19268551,-1.8340784,1.76064,0.39908743,-1.7260171,0.2900311,-0.014552844,-1.1976594,1.3357444,1.4297833,1.1526451,-0.5747284,0.87554556,1.1705146,-0.67504454,-0.5952868,-0.12827584,-0.0073324014,-0.6685655,-0.46828327,0.6282818,-0.031901453,0.741994,0.661729,0.45062542,1.6315138,-1.6650869,-0.5947474,-0.32222316,0.0096641425,1.4931718,-1.2693471,-0.50129604,0.9624547,1.1066958,1.4063296,-1.0696102,0.02326395,-1.2707975,0.7429379,-0.17435521,-0.5519315
C32,-0.19974546,-0.7391393,-0.07019637,-0.5115495,-2.4714053,-0.59619105,0.41680416,0.5145349,-0.14362653,1.3698195,0.49434224,-0.0068067443,1.3048911,-0.06184783,0.58359,-0.80814266,-2.3590581,-1.8905176,0.3782516,-1.6843868,-0.39250222,1.7063038,0.3656329,-0.15727279,-0.6063817,0.24538092,0.63020504,0.24041876,-0.8226873,-0.8745382,-2.8810244,-0.41207018,-1.3951625,0.37022677,1.2604364,-0.20865817,0.15916707,0.4982886,0.57622814,-1.1622483,-0.8708522,-0.8109842,-0.117638804
CAL-120,0.22173746,-0.41511253,-0.20839156,-0.7596681,0.13894424,0.16346775,-1.1617925,0.70276666,1.1571981,-1.3008825,0.21055256,-0.84098625,0.059948653,0.41807312,0.050319582,-0.5671346,0.29188418,-1.1069595,-0.25720063,1.7813934,-0.3982979,-0.21211651,0.03856827,-0.07859519,-0.96243834,-0.7992432,-0.47331178,0.16637567,-1.4181373,-1.4297842,0.9689438,0.7622547,-0.0024954677,-1.6089807,0.8761312,-0.13324088,-1.4214615,-0.448478,0.43363953,-0.8165719,-0.74267155,0.26243696,-0.6053429
CAL-148,-0.8419594,-0.02891067,0.11914045,-0.079752065,-0.9956294,-1.1579909,0.17303209,1.0030495,0.26152974,0.22801101,0.16675745,-1.8876573,0.72284526,1.5089781,-0.78140134,1.3329008,0.35183376,2.1285274,0.12428456,1.371387,-0.26674274,-0.3803321,0.6751961,0.6411412,0.21951951,-0.13358352,0.6967539,-1.0785086,0.06475396,-0.32755062,2.6029954,-0.74364567,0.5326074,-0.6955777,0.1088342,0.8391527,-0.26727292,0.59758645,-1.0096695,1.1356583,1.441054,-0.5042921,2.077168
