Compound A,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23,embedding_dim_24,embedding_dim_25,embedding_dim_26,embedding_dim_27
AKT,0.058625527,0.34464508,-0.15205275,0.28328508,0.17242995,-0.53977805,0.16078866,0.09259953,-1.3279345,-0.9300805,-0.8559743,-1.8491341,-0.7227136,0.07624645,-0.06256073,-2.9826376,-0.53381926,1.5611293,-0.3172361,0.39271197,1.2869977,0.47785467,1.3728342,1.5547695,-0.94556147,0.5774436,-0.13999368,0.860316
AKT_1,-0.14219736,0.98955184,-1.3584296,-0.88778454,0.79911304,-0.32806426,-0.0899544,0.30676836,0.8597113,0.5232964,-1.1054136,-0.54010427,0.32943416,-1.22157,-2.0233476,1.3447105,-0.6656864,1.3412411,0.20855635,0.3653992,-3.2211568,-0.6314918,0.5569491,-1.3426641,0.16737819,1.7650905,0.29718098,1.2746375
ALK_IGFR,-0.22500171,0.6496227,-0.18134469,1.9776647,-0.9836543,-0.77140474,0.5721652,1.3958123,-0.31082362,0.6372403,-0.8576366,0.17868468,0.73389596,-1.185902,-0.056794606,-0.084146686,0.588546,0.68982524,-0.33860373,0.54934883,1.8359873,-0.28763825,0.2222919,0.7027079,-1.0008886,-0.36374187,0.7379768,-3.2578983
ATR_4,-0.11272898,-2.8840158,-0.70750606,1.5599173,1.6374892,-0.91281855,1.0720899,-0.62821805,-0.597803,0.32490298,1.1320628,1.6767201,0.8271708,-0.93700826,-0.49676627,-0.8364581,0.83232284,-0.6022314,0.64129037,-0.468197,-0.608996,-0.4527192,-0.26902318,-0.80481744,-1.8428942,-0.2960736,-0.9579267,-1.59663
BCL2L1,-0.28892863,-1.9295862,-0.32681778,-0.60798544,-0.068430856,0.2301125,-0.51332647,-0.8943233,-0.59516764,-0.13271314,-1.1378243,0.5247338,-1.311978,1.8700185,0.59992504,0.24839306,-0.36839476,-1.1687349,-1.8273749,1.4162081,-0.025538517,0.040564924,-0.14215519,-0.54403925,-3.195984,-0.02210139,0.029458756,-0.10116028
BCL2_2,0.47365713,-1.0776974,1.6659572,2.081718,0.12693658,0.67793185,-0.17375885,0.95477545,-0.090798005,-0.8114809,-0.8141384,-0.061409764,-0.5239293,-1.5266222,1.0646523,-0.5954727,0.26092955,-0.31180274,0.54747397,0.88022655,-0.16878526,-0.7461516,0.7097726,1.5469735,-0.60389996,-0.9733413,0.8041988,-0.05387498
BCL2_BCL2L1,1.7740773,0.124078,0.1315854,0.063392326,1.9721938,0.09584232,-0.27282757,1.8910881,0.860422,0.14516577,0.6245205,0.2986148,1.862701,-0.61664265,0.47276258,0.59996,0.3034379,-0.13325572,-1.8114893,-0.71492106,-0.61985594,1.3619698,0.31403512,-1.2412167,1.6140909,-0.0051583597,-0.4938978,1.1650699
CSNK2A1_2,1.0102162,1.3283806,-1.2116113,-1.972196,-2.170129,-1.9647025,-1.2855703,1.2810056,-0.08278675,0.82132506,0.5661264,0.22996256,1.7681282,0.6583158,-1.4477546,2.711503,-0.6022492,0.54732156,0.44976056,0.91302556,0.33168402,2.0550785,-0.56135374,-1.5774391,1.429837,0.037400056,1.342204,-0.42632332
CarboTaxol,0.23750012,-0.23984002,-1.2237614,-0.15207948,-0.8205119,-1.3804572,0.3888842,1.5849543,0.28176883,-0.596122,0.44649336,0.91797495,-0.0034139222,-1.1193925,0.5531476,-0.23301435,-1.6386008,0.08119055,0.8562195,-1.1698622,0.12074247,1.8829995,0.4634856,-1.0505264,3.456284,1.8411565,-0.2785234,-0.40590745
Chloroquine,-0.86369073,0.96155745,1.8122762,0.77368814,0.4819565,-0.62676746,-0.71200264,-0.034388386,0.36113364,0.36354578,-0.9280121,0.98282003,-0.82310164,0.4941248,0.6212902,0.17201048,-0.7376224,0.353894,0.8745521,-0.68302226,0.8835611,1.4809756,0.43481678,-0.61995536,0.98678344,-0.4603927,-1.2452517,0.50642484
Cisplatin,0.2673578,-0.66772014,0.005819876,0.30990005,1.1011189,1.1418256,-0.30146316,-0.5936785,-0.8567509,-0.30199763,1.4370853,-3.0427682,0.5177564,-2.1795106,0.8312101,-1.7242068,1.0251857,-0.030524833,1.0584822,-0.97650576,1.2908095,-0.76560843,0.81066793,0.956584,-1.9834182,0.6022981,0.066192485,0.7859052
EGFR,-0.24646091,-0.14479098,1.1020299,0.41220412,0.61913204,1.0832881,0.41634297,0.7754476,0.19933616,-0.06345881,0.6928402,1.4054193,0.45235404,0.5819711,-1.952143,-0.84444207,-0.21137804,-0.72138214,-1.0481807,1.1524507,-0.89251184,-0.54089373,0.6697619,0.54614145,-0.06260238,0.8650756,-0.50370926,0.8175418
EGFR_2,0.63826466,-1.9388345,0.044740904,-0.7227333,2.323456,0.5635661,0.0336869,0.1711722,-1.6261457,1.9772491,-0.31335533,0.65870196,0.47879666,0.28233907,0.60820216,0.9102846,0.43863502,-0.32317132,1.7910506,-0.7003544,0.17068167,-0.91625756,-1.6378828,-0.480465,-0.97740644,-0.1562429,0.67660105,0.4833791
