Putative target_A,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22
AKT*,-0.43474767,0.47234833,-0.81913906,-0.9097194,0.6695383,-0.005554498,-0.07913659,0.46990636,-1.1088003,-1.9943463,-0.101863876,-1.158948,0.44849813,0.8287609,0.38325587,1.8426236,-1.3975073,-0.04283139,-0.1965035,-0.74044466,-0.13897108,-0.48269573,-2.3842134
AKT1;AKT2;AKT3,-0.28304243,1.8432777,-0.41498274,-0.82988906,-0.7045427,-0.16248687,-1.9224817,0.40258005,0.42724377,-1.8759425,1.1783171,1.4161065,-0.89361566,0.5664799,-0.41455358,0.74261075,-0.36485618,0.2806608,0.98602366,-3.0375345,-0.7657215,0.78540576,0.10329768
ALK;IGF*R,-0.65920615,1.8145831,-0.7771088,0.7354379,-0.14077449,-0.21108656,0.602669,-0.2067585,-1.0887252,0.5024671,0.63543886,0.6948091,-1.5004268,-0.09943934,0.7622818,-1.3884887,0.3178735,-0.17968544,-0.07767485,-1.473921,-1.159211,0.21320154,-1.70952
ATR,0.1301893,-0.8616249,-0.6651462,-0.04903725,0.35769242,0.35059583,-0.15245306,-0.25984865,1.0224935,1.0223709,-0.8594564,-1.30491,-0.670387,-0.28365967,0.21574244,0.6849895,0.79623806,-0.7919136,-0.37048757,1.2201247,1.3747102,0.36442882,0.22358602
BCL2,1.1938028,0.80003613,-0.1711322,1.5445142,1.0051545,0.7125605,-0.55338407,1.2842966,0.8731518,-1.0200868,0.002961944,0.52615047,-0.56619227,1.0112661,0.14790379,-0.8141996,-0.48080006,0.4405302,-0.60576767,-1.3314747,0.3365729,-1.4885801,1.3273855
BCL2;BCL2L1,-0.32329655,-1.0486461,-1.2953871,-2.7840452,0.17286786,-1.2212436,-0.20931925,-2.5963943,0.28493065,0.37290812,-1.8410861,-0.5866879,-0.60150635,0.14271808,0.22017764,-0.12179147,-0.0888685,1.7276416,0.84412265,0.2754797,1.1651314,-1.0714495,-1.0652865
BCL2L1,-1.198648,-0.12576495,-0.84466153,0.97102433,-0.17153247,2.0173793,-0.31126297,-0.2556978,-0.1240915,0.12820272,2.7870648,1.4479148,0.13967967,-2.122616,-0.17992075,-0.18687002,1.1588922,0.7939525,-0.5127095,-0.48964766,0.8895408,-1.2978039,-0.40220585
CSNK2A1,1.2690732,-0.6098011,-0.93490314,-0.90244776,0.3419089,-0.7349145,0.3631503,0.92182237,0.7611597,0.48799393,-0.9215525,-0.04758288,-0.2522307,-0.7186662,-0.08444677,-0.96570444,-0.10636326,0.39438218,-0.45431536,0.73953396,0.9537303,0.15601647,-0.6832703
DNA,0.59739286,0.44316515,0.27292734,0.88371557,-1.3505708,-1.5408002,1.0938439,0.42148328,0.7481878,0.33367372,0.6958968,-0.34735826,-0.30989492,0.5631114,-1.0605164,-0.04105898,-0.5272381,-0.07416896,1.5932059,-0.0032252455,1.1104898,-0.86959577,0.5420961
DNA;RRM1;TYMS;CMPK1,1.8878237,-0.75922704,0.14295654,-0.68076116,1.5298998,0.12345198,1.6200653,-0.2751118,-1.1007152,-0.26751244,0.36590943,-0.29322195,0.068339214,-0.3146248,1.3183063,-2.2476244,-1.0433391,-0.68134266,1.1697155,-1.1768049,0.18434231,0.4746097,0.2344874
