Putative target_B,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19
ADAM17,-0.008379024,-0.49581742,0.90161127,-0.090953715,-1.9452832,0.02921127,0.29280633,0.18644866,0.18023838,-0.5635985,0.37561545,0.3107308,-1.8934128,0.56546843,-1.1831317,1.1475167,0.0010526921,-0.8852734,-0.58091927,-0.1026926
AKT*,-1.1341324,0.10709406,0.17923415,0.7052978,1.0439302,0.44510013,-0.6267034,-1.1982603,0.4809825,-0.8273847,0.7172403,-2.6970491,-1.9469259,-1.515623,-1.2156295,1.1894372,1.0951523,-0.64045525,-1.0128651,-1.8918511
AKT*;SGK*,-0.08917362,-1.5575433,0.8964693,1.0477822,-0.0735446,-0.82364947,-0.9679015,1.7142173,0.003384202,1.1226343,-0.8836731,-0.45286372,1.221036,-0.043644335,-0.78151584,0.6097429,-0.019682785,-2.37532,2.1124043,-0.45271644
AKT1;AKT2;AKT3,-1.1148713,-2.4075942,-0.29871276,0.45881313,1.6367601,0.24912821,-1.8252589,1.8269098,0.40275326,0.3785385,0.99696434,-0.9367879,0.90565026,-0.37852952,0.6233996,-1.1673502,-0.14672914,0.12296715,0.5830925,2.9359381
ALK,-0.26922125,-0.49480093,-1.2743785,-0.5678789,0.69743633,-0.9242907,-0.08993763,0.5701378,1.1697015,-0.99487257,1.2102035,-0.15258645,0.7450855,-0.16566004,-1.5610483,1.726384,0.11705485,-1.0613832,-0.7179457,0.3089716
ALK;IGF*R,-0.41043735,-0.9988469,2.1723557,-0.45307082,0.034159135,-1.0109109,-0.059773937,0.16708572,0.07669374,-0.06452731,-1.9116509,0.36869976,-0.6500354,-0.5648377,-0.6800207,-1.2527746,0.6476797,1.2413902,-1.1592305,-0.09333589
ATM,-0.29965165,-1.3861927,-1.0543325,0.6930946,0.60759515,0.7438753,-2.158486,-1.4353461,0.7123222,-0.045775454,-1.0977913,1.2149765,0.61569947,2.3226385,-0.86369014,-0.78215516,-1.0319782,-1.2429264,0.6545744,1.1976426
ATR,0.9566818,1.0893694,-1.9861965,-0.76153094,1.0343639,0.22529185,0.96167415,-0.304882,-1.2608788,0.02307983,1.043751,-1.8555608,2.1308382,2.3763435,-1.1470717,0.29297867,-0.38835186,0.9281657,-0.34522274,-1.0045965
BCL2,-0.7908965,-1.0892277,0.6707683,1.7539057,-0.6258364,1.3732057,-0.92455447,0.86829424,0.13439149,0.21321507,0.96584666,1.3618665,-1.6290414,0.25551742,-1.5159544,1.472698,-0.6958875,-0.5135705,-0.7940643,0.100762844
BCL2;BCL2L1,0.37134147,1.2526135,-0.7158388,-0.35794324,-1.0918235,-0.31238696,-3.3119686,0.6016766,0.89018697,0.52201945,0.32706934,0.27988243,1.944631,0.8579434,0.443814,1.6464912,0.22794586,0.6058237,0.050956886,-0.52054656
