Compound B,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23
ADAM17,-0.7540139,-0.313725,0.9476307,1.609213,1.31187,0.64428306,-1.1463574,-0.31322613,-0.7483796,0.01080426,0.23108377,0.25027472,-0.6419417,2.0012107,-1.9404392,-1.6971637,-0.8196502,-2.1482627,0.06433621,1.1472975,-1.0066597,0.44293037,1.5846608,0.6293318
AKT,-0.486116,-0.47681382,0.71517247,-0.03119878,-1.8400247,0.7117806,0.7594578,-0.7382903,0.25405574,1.8134521,1.6057886,1.6597267,-1.0750297,0.4991464,-0.816059,2.2290523,0.45485598,1.6932716,0.24099328,0.3761236,1.6396619,-0.2445226,0.31686947,-0.989569
AKT_1,0.37279698,-1.47826,-0.47227,1.0966958,0.70562965,1.7498145,-0.19042161,-0.91563916,-1.1522315,0.73687154,0.6866764,1.9294811,-1.2821805,-1.8868269,-0.47254908,0.82196546,0.36723167,1.4740083,1.6320167,0.020332478,-0.786508,1.0521191,-1.635624,-0.57502437
AKT_SGK,-0.356193,1.3966241,1.5939935,0.84386814,-0.8412506,1.2151839,1.4026431,-1.8575883,0.8154122,0.14406691,-0.9980943,-0.1657701,-0.3360032,-0.9486379,-0.037024044,-0.48002544,-0.12361567,0.62082076,-0.5994204,-1.438848,0.17130308,-0.8627251,0.16721293,-0.34117645
ALK,1.22263,-1.0058042,0.6696279,-0.12027352,-0.5259681,0.12014455,0.7272077,-0.6851217,-1.216403,1.5152903,-0.73082596,-1.4861833,0.15750574,-0.25608084,-1.886401,0.32441378,-0.724263,-2.3728628,-0.8358914,0.17956197,-1.8105975,-0.5948079,0.5195237,1.4534813
ALK_2,2.49933,-1.2783732,-0.90326285,-1.0237912,-0.66641647,-0.64619654,0.2518286,-0.5386624,-0.030350527,-0.78118277,1.5173151,-0.033007342,-1.3665028,-0.21151873,-0.67962027,0.99496055,0.546622,-0.031147398,0.26623136,1.4660124,-1.884644,0.3982597,0.26598218,0.8125798
ALK_IGFR,0.55335575,0.30496988,-0.9788934,-0.67898315,-0.69045436,0.39444602,-0.7721961,2.3966775,0.22117038,1.1383401,-1.5040195,-1.3745095,0.4433326,-2.2369153,1.7411194,-0.22519702,-0.47439858,0.78946465,0.06311048,0.0639184,0.91336125,0.4574723,-0.96058536,0.14984684
ATM,1.2041895,1.8890467,-0.2408258,-0.20418294,-1.3720388,-1.2497997,1.3299634,-0.061796304,1.5372915,1.1035256,0.019120116,-0.93449837,1.4729472,-0.8100197,-1.0184114,1.1401342,1.0190634,0.36380184,2.7950037,0.18541986,1.229078,0.8605831,-0.065754674,-0.30671328
ATR_4,1.834824,1.466172,-0.7502251,0.09097275,1.7785121,1.4568934,1.6460781,-0.61433655,0.55562747,-1.0023308,-0.022012148,2.2527988,-0.40189335,-0.22451034,0.6280598,-0.49101263,0.8933444,0.080190726,1.2939484,-0.52855617,-0.4306649,-0.94465727,-0.22461861,-0.5961292
BCL2,-1.5241593,-0.821357,-0.46366784,-0.050911345,0.1822865,0.5022552,-1.4520074,1.1567712,0.01608579,0.611781,-2.2621152,0.5423253,-0.82263494,0.8592817,-0.24256474,-1.2125773,0.57460064,0.87038267,-2.0153403,-1.1633823,0.37424448,0.4290098,-0.939268,-0.1208494
BCL2L1,-1.1616061,0.35566393,0.12294759,-0.40004355,0.48354697,0.38115272,-0.83387023,0.49953657,0.04806181,-0.18913639,-0.52346665,1.4768221,0.5200795,0.095245294,0.8777886,0.8699395,-0.10747179,1.1852417,0.29515716,-0.503242,-0.7223626,0.9305381,0.3503332,0.86531055
BCL2_2,2.8613534,0.5799835,-1.254657,-0.27903175,-0.62180567,-0.92230505,-0.77206415,1.4057702,-0.8235654,0.39783743,1.6793909,0.683048,0.015810098,1.1228619,-0.17073968,0.44365907,1.6434854,0.6146313,-1.0187798,0.1640674,0.6864881,-0.827498,0.15324147,-1.5938512
BCL2_BCL2L1,1.6963649,-1.4136122,-0.8926359,1.0632721,-0.67856973,0.094596565,-0.4946412,0.18709968,0.2266488,0.05549978,0.94452393,0.30396965,0.3909457,0.24228771,0.012165158,-1.0273012,1.1057123,-0.08158377,0.659972,0.20546792,0.3159583,-0.81150943,0.5440264,-0.8512485
BCL2_BCL2L1_BCL2L2,-0.1993723,0.053235,0.44010568,-0.54671854,-0.083149545,-1.1968961,-1.1538208,-0.172798,0.36581624,-0.5902162,0.23146668,0.20118833,-0.0069656274,-0.35312,-1.083885,0.029764038,-0.34424016,-1.5147481,-0.95330775,0.06505541,-0.037335996,-0.7772127,-1.7726808,-0.43657735
BRAF_M,2.7233033,-0.50642407,1.2740397,-0.20920336,-0.08698479,0.5283396,0.4744374,1.2236767,2.3434076,0.7790474,0.7503501,1.5103667,0.43503702,1.0013732,0.8353741,-2.3296108,1.0143802,-0.90443885,-0.31369635,0.064920545,1.6989144,1.249215,0.27061224,-0.27027902
BRAF_M2,0.9425954,-1.271344,-0.3803773,-2.5144677,0.40729535,0.13670294,0.01157089,0.89383197,-1.4943557,-0.59726644,1.1934981,-0.54144895,-0.012637185,-0.11129965,1.4456815,0.6869767,0.5267982,1.1768775,-0.9976785,-2.0807915,-1.0360988,-0.38189554,-0.83579016,-0.18178965
