Compound B,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23,embedding_dim_24,embedding_dim_25,embedding_dim_26,embedding_dim_27,embedding_dim_28,embedding_dim_29,embedding_dim_30,embedding_dim_31
ADAM17,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,0.046119098,-0.04034363,0.081655554,-0.12184436,0.12173037,-0.05101723,0.03704564,0.01969463,-0.040023543,0.14220059,-0.026863417,0.1758294,-0.08318827,0.078847796,-0.059532125,0.1523333,-0.12003949,-0.11983123,0.034998313,-0.039964106,0.06775891,0.015123572,0.11121135,0.17730579
AKT,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.05966686,0.059141897,-0.13101436,-0.04393253,-0.14737532,-0.12109336,0.11143176,0.00041750915,-0.002749597,-0.07051549,0.07350561,-0.025240226,0.008085666,-0.052758638,-0.0578241,-0.02140093,0.13305137,-0.15688184,0.14297247,-0.15657099,-0.012269634,-0.13755047,0.108324885,-0.012552598
AKT_1,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.14715411,-0.022374067,-0.034619235,-0.0869644,-0.037267167,0.14977628,0.024856491,0.12646766,0.11162313,0.06493332,0.0696057,0.034197725,-0.037765753,-0.104812644,0.15185459,-0.16285999,0.1418445,-0.059589356,-0.09499293,-0.022516057,0.0769777,-0.14496888,-0.10545954,0.05704713
AKT_SGK,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.122329034,0.112227514,0.039941996,0.021848269,0.15202531,0.078211926,0.115683496,0.08380967,0.084599115,0.17186917,-0.1495033,0.12552138,0.15293516,0.16279249,-0.08633629,0.09348838,0.092707165,0.06469662,-0.11437319,0.013431095,-0.12985516,0.024466114,0.017394397,0.0718163
ALK,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.09476473,0.14657758,-0.18068668,-0.091788925,-0.05353604,-0.027121685,-0.13377482,0.12514636,-0.12677832,-0.10643705,0.03898166,0.071208686,-0.11641006,0.11358447,-0.02168216,-0.17633401,-0.098345965,0.20067027,-0.041192085,0.054320294,0.12920083,-0.10741109,-0.19145742,0.02898513
ALK_2,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,0.12446432,-0.036463708,0.16801253,-0.021693414,-0.21123447,0.21914646,0.21599765,0.12612504,-0.061493866,-0.035627846,0.22318198,-0.0804499,-0.096756265,-0.16130243,0.10275684,0.17429356,0.05590633,-0.17165925,0.026022369,-0.07618959,-0.06167558,0.0061177807,-0.057260323,0.03563241
ALK_IGFR,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,0.045626245,0.10804984,-0.09779825,0.0725533,-0.19530235,0.047589876,0.19368134,-0.004157301,0.039887693,-0.070359565,0.0029005832,0.19155706,-0.1870274,-0.04766164,0.010266753,-0.13341857,0.00801666,-0.17506626,-0.16679646,-0.20707141,0.09265422,0.0041558472,-0.16760607,-0.1901596
ATM,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.0029690105,0.05139842,0.052201122,0.19718686,-0.052138615,0.19272017,0.14210331,0.081522,0.14471142,0.14503968,0.20860922,0.033934824,-0.08466608,-0.12178724,0.14687137,-0.09591692,-0.0692607,-0.2010704,-0.18901967,0.056395847,0.051768046,0.011991692,0.1490913,0.06664355
ATR_4,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.12633854,0.17746542,-0.095676124,0.03332107,-0.11689548,-0.071718,-0.054613154,-0.1868308,0.13866787,-0.03915083,-0.099682495,0.04949319,-0.06271246,0.04993835,0.14598162,-0.08588795,-0.14454864,0.14900552,-0.012843212,0.15314563,-0.19047503,0.14723885,-0.072011374,0.17196712
BCL2,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,0.052087013,0.064929865,-0.0999738,0.17728113,0.13991371,0.04999732,0.061783694,0.100021236,-0.007880656,0.120231256,0.0031045661,0.1966836,-0.029930824,-0.11271502,0.0791018,-0.09997259,0.17588492,0.1021466,0.0857741,-0.07401184,0.14235437,0.062093776,0.003016138,-0.1510878
BCL2L1,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.0068399613,0.056595538,0.12901357,-0.10422834,0.031174604,0.0022683174,0.11732317,0.14100723,0.025062773,-0.11533664,0.060720775,-0.03191661,-0.023093304,0.01050818,0.063445844,-0.1322104,0.17355295,-0.03299072,-0.11293272,-0.052515604,0.064753756,0.09179325,0.032312457,0.03353176
BCL2_2,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,0.090100184,-0.029670931,-0.08208157,-0.13447039,-0.059488755,0.109190464,-0.07618913,0.055388793,0.006134818,-0.06852351,0.09297632,-0.18484466,0.09592018,0.11590535,0.1218964,-0.091203086,-0.14935702,0.02343457,-0.00037828443,-0.059532467,-0.19157077,0.10085939,0.16341166,0.17673922
BCL2_BCL2L1,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.16461089,-0.014013708,0.1268475,-0.034742072,-0.17226218,-0.09894934,0.1569033,-0.12493799,0.118866295,0.12853152,-0.15451865,0.0687982,0.047479756,-0.07862458,0.13689801,-0.07783536,0.14736786,-0.07581017,0.11627928,-0.072252706,0.12785845,-0.07651797,-0.0036996477,0.020266723
BCL2_BCL2L1_BCL2L2,0.103658214,-0.14473394,-0.13768296,0.0779521,0.14922802,0.092609175,-0.091968745,-0.089698106,-0.021153534,0.030748457,-0.16708551,0.05189122,0.15097961,-0.075976,-0.15018891,0.010092501,0.12230269,-0.025418116,0.13585135,0.101225376,0.032820746,-0.14205803,-0.05616595,-0.073149115,-0.11806171,-0.15511948,-0.17118211,0.10587666,0.0105928825,-0.040588904,0.10023801,-0.011862018
