Compound B,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15
ADAM17,0.15143149,0.06322206,0.17676614,-0.21175377,-0.14593463,-0.014466119,0.106144235,0.13981739,0.23470064,0.100920916,-0.15140013,0.12283935,-0.17158705,-0.0014149711,0.1546842,-0.09856685
AKT,0.15143149,0.06322206,0.17676614,-0.21175377,0.20360833,0.21422063,0.058668695,0.21907637,-0.02607598,0.14045845,-0.22070609,-0.11672231,0.073503725,0.14318007,0.025059095,0.035014264
AKT_1,0.15143149,0.06322206,0.17676614,-0.21175377,-0.13726762,0.07282834,-0.004501763,0.2219587,0.15622717,-0.05457218,0.09738696,-0.13004766,-0.19076313,0.13581765,-0.2595455,0.32064363
AKT_SGK,0.15143149,0.06322206,0.17676614,-0.21175377,0.19192187,0.29882994,0.028362384,-0.23533747,-0.18347085,-0.059959427,-0.1305717,0.06801537,0.24664834,-0.013149044,-0.19152541,0.19870041
ALK,0.15143149,0.06322206,0.17676614,-0.21175377,-0.14657763,0.30212408,0.027456978,-0.06719579,-0.008090318,-0.1201433,-0.28596976,0.056401145,0.10366344,0.13726854,0.028356072,0.017312603
ALK_2,0.15143149,0.06322206,0.17676614,-0.21175377,0.007475305,0.099455506,-0.29583052,0.03865304,0.20696726,0.12500493,0.29630446,0.09039072,-0.14005902,0.015458074,0.10595936,0.20025091
ALK_IGFR,0.15143149,0.06322206,0.17676614,-0.21175377,0.39220726,-0.005827838,-0.05006156,-0.045024272,0.17725535,0.2770832,-0.01901251,-0.028706867,-0.109667294,-0.090601355,-0.40406033,0.2532502
ATM,0.15143149,0.06322206,0.17676614,-0.21175377,-0.04172475,0.011698909,-0.084787786,-0.11862395,0.27036175,0.071105875,0.16380143,-0.0028413585,-0.2370101,0.16067432,-0.00563176,0.34525362
ATR_4,0.15143149,0.06322206,0.17676614,-0.21175377,-0.04445821,-0.19641422,0.42883778,0.04186813,-0.4451431,-0.027645722,-0.0030690026,-0.013999389,0.17141181,0.019239342,-0.03705239,-0.34799388
BCL2,0.15143149,0.06322206,0.17676614,-0.21175377,-0.08125454,-0.12068729,-0.049408,-0.08227149,-0.027791275,0.07264395,-0.15574214,0.07638622,0.018612895,-0.150952,-0.07967273,0.24189371
BCL2L1,0.15143149,0.06322206,0.17676614,-0.21175377,0.36902267,-0.041310925,-0.40243375,0.3100073,0.024969952,0.16349149,0.26315564,-0.22982728,-0.108134896,-0.083476275,-0.06163345,0.28727496
