Putative target_A,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15
AKT*,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.20192628,0.12408365,-0.035809156,-0.19659294,0.0744907,-0.24646002,-0.22547112,0.25403377,0.1970793,0.17129287,-0.01563967,0.016317839
AKT1;AKT2;AKT3,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.04881034,0.07161684,-0.20736104,-0.019337945,0.26753068,-0.057907723,0.06520906,0.020618064,-0.18999174,0.13748413,-0.10266685,0.22913992
ALK;IGF*R,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.06911491,-0.10413935,-0.042874463,0.12385072,0.08982875,-0.09998439,-0.19109482,-0.09897117,-0.26576102,-0.015170235,0.17472455,0.13435304
ATR,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.07289116,-0.067824826,0.2959477,-0.2163715,0.026962264,-0.31201783,-0.33887526,0.057819024,0.20065306,0.31463218,0.32571927,-0.33501148
BCL2,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.3379189,0.35155892,0.09122853,-0.36091232,-0.273,0.045424946,-0.11337991,0.2497965,0.34046924,0.115717016,0.35409695,-0.046998713
BCL2;BCL2L1,-0.18287374,0.20024757,-0.19790506,0.14690453,0.03893325,0.19530448,0.1264329,0.09215178,0.16204746,-0.10178039,0.028294124,0.08681077,0.24683687,-0.026172908,-0.14050339,0.048426006
BCL2L1,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.1277652,-0.11729061,-0.105781235,0.032474216,-0.13163577,0.2076237,-0.19757631,0.10086811,-0.08421363,-0.08859666,0.013189998,-0.032391522
CSNK2A1,-0.18287374,0.20024757,-0.19790506,0.14690453,0.0030860407,0.1184776,0.07115177,0.19360796,0.19604656,0.16500711,0.13038851,-0.24575952,0.028106147,-0.0879932,0.06867329,-0.12040181
DNA,-0.18287374,0.20024757,-0.19790506,0.14690453,0.123369485,-0.20278764,-0.16565461,0.29559308,0.0049532093,-0.007965672,-0.18450135,-0.019252758,-0.11743637,0.078110635,-0.0003309255,0.21758915
DNA;RRM1;TYMS;CMPK1,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.023492891,-0.044395532,0.0062621864,-0.29139474,-0.39619592,-0.30819497,-0.0057277703,0.2635129,-0.0037365993,-0.05570543,0.33465528,-0.43277758
EGFR,-0.18287374,0.20024757,-0.19790506,0.14690453,0.22190231,0.08419476,0.29154408,-0.22091947,-0.060347043,-0.0402231,0.15230583,0.19321804,-0.25740662,-0.110300615,-0.110517025,-0.16476405
EGFR;ERBB*,-0.18287374,0.20024757,-0.19790506,0.14690453,0.18121262,-0.2515528,0.07823991,0.08838872,0.27127177,0.17543298,0.06265618,0.061080642,-0.1761779,0.05372086,-0.030062405,0.0809007
ESR1,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.27527404,-0.239099,-0.056209937,0.057640377,0.087107725,-0.098748624,-0.069902316,0.26218393,0.02807057,0.092941985,0.14371182,0.19899914
FASN,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.015952678,-0.030126067,-0.072021686,0.23915152,0.29017714,0.08609213,-0.033644624,0.07060346,-0.20318352,-0.058300782,0.12612003,-0.0065478086
FGFR1;FGFR2;FGFR3,-0.18287374,0.20024757,-0.19790506,0.14690453,0.100067385,-0.07136265,-0.12431707,-0.1576239,0.103915446,-0.16120708,-0.09930315,0.2073564,0.079199895,0.10921672,-0.0327907,-0.2585505
HDAC*,-0.18287374,0.20024757,-0.19790506,0.14690453,-0.007773636,-0.038019676,0.3735218,0.0442326,-0.27565753,-0.10502708,-0.08830372,0.28737783,-0.039399818,0.3394218,0.014975052,-0.102927536
IGF*R,-0.18287374,0.20024757,-0.19790506,0.14690453,0.21241295,-0.24371679,0.23452841,-0.030491728,-0.14897245,-0.10993395,0.013184482,0.05109523,0.13813089,0.2319546,-0.12930357,-0.11255199
