Cell line name,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15
22RV1,-0.032323733,-0.18333225,0.028588964,0.054868046,-0.323532,0.18918824,0.13383391,-0.22123374,-0.37318802,-0.003573095,-0.06797298,0.3273084,0.34247598,-0.045287047,0.2926355,-0.12954839
647-V,-0.032323733,-0.18333225,0.028588964,0.054868046,-0.080562055,-0.13870984,0.2266694,0.12779477,-0.010584792,-0.039766498,0.12140997,-0.13290976,0.1717843,-0.12360538,0.25857446,-0.1492262
A549,-0.032323733,-0.18333225,0.028588964,0.054868046,0.21298854,0.1002929,0.15226921,0.3168486,0.29215387,0.21767476,0.19695224,-0.3403269,-0.037678167,-0.06310969,-0.13346897,0.12896931
BFTC-905,-0.032323733,-0.18333225,0.028588964,0.054868046,0.021829315,0.09327662,0.07155959,-0.049340703,0.21172953,0.33797756,0.00947242,-0.2739316,-0.36941808,-0.1665706,-0.23752974,0.31314546
BT-20,-0.032323733,-0.18333225,0.028588964,0.054868046,0.18506949,0.054713674,-0.14650588,0.033370625,0.31467566,0.28011388,0.35286957,-0.25459734,-0.20619728,-0.22265573,-0.30812916,0.1026841
BT-474,-0.032323733,-0.18333225,0.028588964,0.054868046,0.16065665,-0.30218434,-0.19673121,-0.045920104,0.061976902,0.124963515,0.20206466,-0.08379708,-0.18760262,-0.16257815,0.043218616,0.2765643
BT-549,-0.032323733,-0.18333225,0.028588964,0.054868046,0.009426719,-0.057200592,0.19929643,-0.23562321,-0.07488477,-0.20833068,-0.1308656,0.2092537,0.0857005,-0.08424285,-0.055240344,-0.20245866
C32,-0.032323733,-0.18333225,0.028588964,0.054868046,0.016039126,-0.022321444,0.25795123,-0.31211868,-0.29441398,-0.15755303,-0.07605533,0.31369373,-0.07504595,-0.119514495,-0.039881203,-0.0794493
CAL-120,-0.032323733,-0.18333225,0.028588964,0.054868046,0.081337735,0.06939956,0.17373922,0.12214094,0.042037323,-0.09438952,0.17896168,-0.021803046,0.14376506,0.1973497,0.10091519,0.09841166
CAL-148,-0.032323733,-0.18333225,0.028588964,0.054868046,0.19429062,-0.09747885,0.203089,-0.05414804,-0.10298102,-0.16640736,0.14386272,0.13372833,-0.22213116,0.20934306,-0.07380802,-0.24137905
CAL-51,-0.032323733,-0.18333225,0.028588964,0.054868046,-0.15370002,-0.08452211,0.35244197,-0.23916835,-0.07775327,0.010550934,-0.3343066,0.104448065,-0.1060161,0.33982253,0.028692836,0.045793705
CAMA-1,-0.032323733,-0.18333225,0.028588964,0.054868046,-0.059826016,0.15623288,-0.02358727,-0.01996941,-0.020668125,-0.01935765,-0.21519668,0.09305628,0.15715691,-0.04319052,-0.02232123,0.09425247
COLO-205,-0.032323733,-0.18333225,0.028588964,0.054868046,-0.0062063164,-0.082283214,-0.027500864,0.13956317,-0.24981149,-0.317609,0.12731716,0.29542795,0.1692927,0.034051932,-0.05691445,-0.0464622
